Sno,Gender,10th %,SSC Board,12th %,HSC Board,12th Stream,Degree %,Degree stream,Work exp,specialisation,Mba %,status,salary,outlier
2,M,79.33,Central,78.33,Others,Science,77.48,Sci&Tech,Yes,Mkt&Fin,66.28,Placed,200000.0,1
3,M,65.0,Central,68.0,Central,Arts,64.0,Comm&Mgmt,No,Mkt&Fin,57.8,Placed,250000.0,1
8,M,82.0,Central,64.0,Central,Science,66.0,Sci&Tech,Yes,Mkt&Fin,62.14,Placed,252000.0,1
9,M,73.0,Central,79.0,Central,Commerce,72.0,Comm&Mgmt,No,Mkt&Fin,61.29,Placed,231000.0,1
11,M,58.0,Central,61.0,Central,Commerce,60.0,Comm&Mgmt,Yes,Mkt&HR,60.85,Placed,260000.0,1
12,M,69.6,Central,68.4,Central,Commerce,78.3,Comm&Mgmt,Yes,Mkt&Fin,63.7,Placed,250000.0,1
14,F,77.0,Central,87.0,Central,Commerce,59.0,Comm&Mgmt,No,Mkt&Fin,68.63,Placed,218000.0,1
16,F,65.0,Central,75.0,Central,Commerce,69.0,Comm&Mgmt,Yes,Mkt&Fin,64.66,Placed,200000.0,1
17,M,63.0,Central,66.2,Central,Commerce,65.6,Comm&Mgmt,Yes,Mkt&Fin,62.54,Placed,300000.0,1
21,M,62.0,Others,65.0,Others,Commerce,66.0,Comm&Mgmt,No,Mkt&HR,56.7,Placed,265000.0,1
23,F,69.8,Others,60.8,Others,Science,72.23,Sci&Tech,No,Mkt&HR,68.81,Placed,360000.0,1
24,F,77.4,Others,60.0,Others,Science,64.74,Sci&Tech,Yes,Mkt&Fin,63.62,Placed,300000.0,1
27,M,71.0,Others,79.0,Others,Commerce,66.0,Comm&Mgmt,Yes,Mkt&Fin,57.55,Placed,240000.0,1
28,M,63.0,Others,67.0,Others,Commerce,66.0,Comm&Mgmt,No,Mkt&HR,57.69,Placed,265000.0,1
29,M,76.76,Others,76.5,Others,Commerce,67.5,Comm&Mgmt,Yes,Mkt&Fin,64.15,Placed,350000.0,1
31,F,64.0,Central,73.5,Central,Commerce,73.0,Comm&Mgmt,No,Mkt&HR,56.7,Placed,250000.0,1
33,F,61.0,Central,81.0,Central,Commerce,66.4,Comm&Mgmt,No,Mkt&HR,62.21,Placed,278000.0,1
34,F,87.0,Others,65.0,Others,Science,81.0,Comm&Mgmt,Yes,Mkt&Fin,72.78,Placed,260000.0,1
36,F,69.0,Central,78.0,Central,Commerce,72.0,Comm&Mgmt,No,Mkt&HR,62.74,Placed,300000.0,1
38,F,79.0,Central,76.0,Central,Science,65.6,Sci&Tech,No,Mkt&HR,55.47,Placed,320000.0,1
39,F,73.0,Others,58.0,Others,Science,66.0,Comm&Mgmt,No,Mkt&HR,56.86,Placed,240000.0,1
40,M,81.0,Others,68.0,Others,Science,64.0,Sci&Tech,No,Mkt&Fin,62.56,Placed,411000.0,1
41,F,78.0,Central,77.0,Others,Commerce,80.0,Comm&Mgmt,No,Mkt&Fin,66.72,Placed,287000.0,1
44,M,87.0,Others,87.0,Others,Commerce,68.0,Comm&Mgmt,No,Mkt&HR,62.9,Placed,300000.0,1
45,F,77.0,Others,73.0,Others,Commerce,81.0,Comm&Mgmt,Yes,Mkt&Fin,69.7,Placed,200000.0,1
48,M,63.0,Central,60.0,Central,Commerce,57.0,Comm&Mgmt,Yes,Mkt&Fin,54.55,Placed,204000.0,1
49,M,63.0,Others,62.0,Others,Commerce,68.0,Comm&Mgmt,No,Mkt&Fin,62.46,Placed,250000.0,1
51,F,75.2,Central,73.2,Central,Science,68.4,Comm&Mgmt,No,Mkt&HR,62.98,Placed,200000.0,1
54,M,80.0,Others,70.0,Others,Science,72.0,Sci&Tech,No,Mkt&HR,71.04,Placed,450000.0,1
55,F,74.0,Central,60.0,Others,Science,69.0,Comm&Mgmt,No,Mkt&HR,65.56,Placed,216000.0,1
56,M,60.4,Central,66.6,Others,Science,65.0,Comm&Mgmt,No,Mkt&HR,52.71,Placed,220000.0,1
57,M,63.0,Others,71.4,Others,Commerce,61.4,Comm&Mgmt,No,Mkt&Fin,66.88,Placed,240000.0,1
58,M,68.0,Central,76.0,Central,Commerce,74.0,Comm&Mgmt,No,Mkt&Fin,63.59,Placed,360000.0,1
59,M,74.0,Central,62.0,Others,Science,68.0,Comm&Mgmt,No,Mkt&Fin,57.99,Placed,268000.0,1
60,M,52.6,Central,65.58,Others,Science,72.11,Sci&Tech,No,Mkt&Fin,56.66,Placed,265000.0,1
61,M,74.0,Central,70.0,Central,Science,72.0,Comm&Mgmt,Yes,Mkt&Fin,57.24,Placed,260000.0,1
62,M,84.2,Central,73.4,Central,Commerce,66.89,Comm&Mgmt,No,Mkt&Fin,62.48,Placed,300000.0,1
63,F,86.5,Others,64.2,Others,Science,67.4,Sci&Tech,No,Mkt&Fin,59.69,Placed,240000.0,1
65,M,80.0,Others,73.0,Others,Commerce,75.0,Comm&Mgmt,No,Mkt&Fin,58.78,Placed,240000.0,1
